,file_name,bbox
0,00001.jpeg,"[10, 0, 535, 289]"
1,00002.jpeg,"[18, 46, 400, 224]"
2,00003.jpeg,"[1, 51, 703, 606]"
3,00004.jpeg,"[0, 135, 493, 287]"
4,00004.jpeg,"[556, 77, 233, 186]"
5,00004.jpeg,"[390, 80, 168, 149]"
6,00005.jpeg,"[1, 45, 110, 89]"
7,00005.jpeg,"[79, 18, 159, 125]"
8,00006.jpeg,"[1189, 755, 1068, 355]"
9,00006.jpeg,"[3, 954, 2585, 983]"
10,00007.jpeg,"[59, 23, 195, 138]"
11,00008.jpeg,"[18, 27, 190, 153]"
12,00009.jpeg,"[22, 44, 214, 112]"
13,00009.jpeg,"[83, 46, 173, 63]"
14,00010.jpeg,"[4, 30, 255, 131]"
15,00011.jpeg,"[47, 2, 208, 172]"
16,00012.jpeg,"[68, 9, 182, 172]"
17,00012.jpeg,"[23, 51, 57, 89]"
18,00012.jpeg,"[9, 87, 12, 44]"
19,00013.jpeg,"[336, 157, 169, 106]"
20,00018.jpeg,"[18, 56, 55, 34]"
21,00018.jpeg,"[40, 81, 234, 101]"
22,00018.jpeg,"[0, 130, 145, 52]"
23,00019.jpeg,"[341, 277, 437, 206]"
24,00020.jpeg,"[55, 3, 218, 179]"
25,00021.jpeg,"[56, 26, 164, 151]"
26,00022.jpeg,"[1, 70, 798, 462]"
27,00024.jpeg,"[5, 5, 4150, 3110]"
28,00025.jpeg,"[3, 33, 166, 174]"
29,00026.jpeg,"[293, 223, 505, 308]"
30,00027.jpeg,"[0, 0, 4155, 3115]"
31,00028.jpeg,"[176, 69, 145, 60]"
32,00028.jpeg,"[102, 56, 126, 57]"
33,00030.jpeg,"[0, 16, 188, 144]"
34,00030.jpeg,"[138, 12, 120, 112]"
35,00032.jpeg,"[0, 251, 598, 348]"
36,00033.jpeg,"[13, 50, 264, 113]"
37,00035.jpeg,"[46, 92, 129, 55]"
38,00035.jpeg,"[1, 67, 51, 32]"
39,00036.jpeg,"[61, 0, 261, 155]"
40,00038.jpeg,"[101, 65, 155, 97]"
41,00038.jpeg,"[28, 39, 139, 121]"
42,00038.jpeg,"[1, 32, 90, 110]"
